location,name,freq,weighting,n_countries,date,ret
world_ex_us,momentum,monthly,vw,17,1986-04-30,-0.0188820786355436
world_ex_us,momentum,monthly,vw,18,1986-05-31,0.0355213075549139
world_ex_us,momentum,monthly,vw,18,1986-06-30,-0.0138091900097616
world_ex_us,momentum,monthly,vw,18,1986-07-31,-0.0114259310156497
world_ex_us,momentum,monthly,vw,18,1986-08-31,-0.000694317476343423
world_ex_us,momentum,monthly,vw,19,1986-09-30,0.016254710252171
world_ex_us,momentum,monthly,vw,19,1986-10-31,-0.0708124841267072
world_ex_us,momentum,monthly,vw,18,1986-11-30,-0.00257595411417303
world_ex_us,momentum,monthly,vw,19,1986-12-31,0.0176327851049943
world_ex_us,momentum,monthly,vw,19,1987-01-31,0.00888469112395582
world_ex_us,momentum,monthly,vw,19,1987-02-28,-0.0113900659112971
world_ex_us,momentum,monthly,vw,20,1987-03-31,0.0689247054357957
world_ex_us,momentum,monthly,vw,21,1987-04-30,0.0748496116435981
world_ex_us,momentum,monthly,vw,21,1987-05-31,-0.0858338330888454
world_ex_us,momentum,monthly,vw,21,1987-06-30,-0.0933651638274
world_ex_us,momentum,monthly,vw,21,1987-07-31,-0.0107516164761056
world_ex_us,momentum,monthly,vw,21,1987-08-31,-0.0136233864511118
world_ex_us,momentum,monthly,vw,21,1987-09-30,0.00744416731218686
world_ex_us,momentum,monthly,vw,22,1987-10-31,-0.0450387802948538
world_ex_us,momentum,monthly,vw,21,1987-11-30,0.00859080613088919
world_ex_us,momentum,monthly,vw,21,1987-12-31,-0.000732014326604825
world_ex_us,momentum,monthly,vw,21,1988-01-31,-0.0336663615409775
world_ex_us,momentum,monthly,vw,21,1988-02-29,-0.0227279432047396
world_ex_us,momentum,monthly,vw,21,1988-03-31,0.0072351771553071
world_ex_us,momentum,monthly,vw,21,1988-04-30,0.0117160976333964
world_ex_us,momentum,monthly,vw,22,1988-05-31,0.0205732312981512
world_ex_us,momentum,monthly,vw,22,1988-06-30,0.0261751523554997
world_ex_us,momentum,monthly,vw,23,1988-07-31,-0.0139037195005155
world_ex_us,momentum,monthly,vw,23,1988-08-31,-0.00857009942705427
world_ex_us,momentum,monthly,vw,22,1988-09-30,0.0293268294080819
world_ex_us,momentum,monthly,vw,24,1988-10-31,0.012082997515986
world_ex_us,momentum,monthly,vw,24,1988-11-30,-0.0117242772817406
world_ex_us,momentum,monthly,vw,25,1988-12-31,0.00507645266510468
world_ex_us,momentum,monthly,vw,25,1989-01-31,0.00632519536360042
world_ex_us,momentum,monthly,vw,25,1989-02-28,0.0288100873990944
world_ex_us,momentum,monthly,vw,25,1989-03-31,0.0180866817311478
world_ex_us,momentum,monthly,vw,26,1989-04-30,0.0117902987717999
world_ex_us,momentum,monthly,vw,27,1989-05-31,-0.0117362176256591
world_ex_us,momentum,monthly,vw,28,1989-06-30,-0.0144407009828161
world_ex_us,momentum,monthly,vw,29,1989-07-31,-0.000744923137414619
world_ex_us,momentum,monthly,vw,28,1989-08-31,0.0104930237428189
world_ex_us,momentum,monthly,vw,28,1989-09-30,-0.00809689703888648
world_ex_us,momentum,monthly,vw,30,1989-10-31,0.0222686079551611
world_ex_us,momentum,monthly,vw,30,1989-11-30,-0.0116173474264315
world_ex_us,momentum,monthly,vw,31,1989-12-31,0.0091546086832038
world_ex_us,momentum,monthly,vw,30,1990-01-31,-0.00663991966945705
world_ex_us,momentum,monthly,vw,30,1990-02-28,0.0185235189202192
world_ex_us,momentum,monthly,vw,30,1990-03-31,0.0288372710521086
world_ex_us,momentum,monthly,vw,30,1990-04-30,-0.0408566741248033
world_ex_us,momentum,monthly,vw,31,1990-05-31,-0.0148502202640424
world_ex_us,momentum,monthly,vw,32,1990-06-30,0.0400605023792189
world_ex_us,momentum,monthly,vw,33,1990-07-31,0.0167773837549728
world_ex_us,momentum,monthly,vw,33,1990-08-31,0.00511967646085078
world_ex_us,momentum,monthly,vw,32,1990-09-30,-0.00613083984261477
world_ex_us,momentum,monthly,vw,33,1990-10-31,-0.0414138684125094
world_ex_us,momentum,monthly,vw,32,1990-11-30,0.000532751848001581
world_ex_us,momentum,monthly,vw,33,1990-12-31,-0.0326964644236723
world_ex_us,momentum,monthly,vw,33,1991-01-31,0.00367398350063923
world_ex_us,momentum,monthly,vw,32,1991-02-28,-0.108373843331741
world_ex_us,momentum,monthly,vw,32,1991-03-31,-0.00756028828949239
world_ex_us,momentum,monthly,vw,33,1991-04-30,0.00828761586702957
world_ex_us,momentum,monthly,vw,33,1991-05-31,0.0126509508272818
world_ex_us,momentum,monthly,vw,33,1991-06-30,-0.00329740121493014
world_ex_us,momentum,monthly,vw,33,1991-07-31,0.0171168442866162
world_ex_us,momentum,monthly,vw,33,1991-08-31,0.0210258345256597
world_ex_us,momentum,monthly,vw,33,1991-09-30,-0.0110185116406759
world_ex_us,momentum,monthly,vw,33,1991-10-31,0.0174763673619704
world_ex_us,momentum,monthly,vw,33,1991-11-30,0.0174555940154397
world_ex_us,momentum,monthly,vw,33,1991-12-31,0.0104675331903147
world_ex_us,momentum,monthly,vw,33,1992-01-31,-0.0205969491008183
world_ex_us,momentum,monthly,vw,33,1992-02-29,-0.000501461598602173
world_ex_us,momentum,monthly,vw,32,1992-03-31,0.0132999940010236
world_ex_us,momentum,monthly,vw,33,1992-04-30,0.00770160719450466
world_ex_us,momentum,monthly,vw,33,1992-05-31,-0.00763670072342545
world_ex_us,momentum,monthly,vw,33,1992-06-30,0.0340732268535226
world_ex_us,momentum,monthly,vw,33,1992-07-31,-0.0199188505204826
world_ex_us,momentum,monthly,vw,33,1992-08-31,-0.0390808671137297
world_ex_us,momentum,monthly,vw,33,1992-09-30,0.00548173935107102
world_ex_us,momentum,monthly,vw,33,1992-10-31,0.00402049403308838
world_ex_us,momentum,monthly,vw,33,1992-11-30,-0.00427795261546962
world_ex_us,momentum,monthly,vw,32,1992-12-31,0.000715181949026433
world_ex_us,momentum,monthly,vw,31,1993-01-31,0.00119213950152432
world_ex_us,momentum,monthly,vw,32,1993-02-28,-0.00276101550131175
world_ex_us,momentum,monthly,vw,32,1993-03-31,-0.0269496454181196
world_ex_us,momentum,monthly,vw,33,1993-04-30,-0.00745008870484816
world_ex_us,momentum,monthly,vw,33,1993-05-31,0.00234474317004293
world_ex_us,momentum,monthly,vw,33,1993-06-30,-0.000234186987050263
world_ex_us,momentum,monthly,vw,32,1993-07-31,0.00858615338320081
world_ex_us,momentum,monthly,vw,33,1993-08-31,-0.00631976167777683
world_ex_us,momentum,monthly,vw,35,1993-09-30,-0.00653079461368339
world_ex_us,momentum,monthly,vw,33,1993-10-31,0.0162937275085435
world_ex_us,momentum,monthly,vw,34,1993-11-30,0.000310294610455822
world_ex_us,momentum,monthly,vw,34,1993-12-31,0.0115638742271263
world_ex_us,momentum,monthly,vw,34,1994-01-31,-0.0259211010936437
world_ex_us,momentum,monthly,vw,36,1994-02-28,0.00185493982005265
world_ex_us,momentum,monthly,vw,36,1994-03-31,-0.0133033354341274
world_ex_us,momentum,monthly,vw,35,1994-04-30,-0.00670976612534167
world_ex_us,momentum,monthly,vw,35,1994-05-31,-0.00396309623839755
world_ex_us,momentum,monthly,vw,34,1994-06-30,0.00627707058681623
world_ex_us,momentum,monthly,vw,35,1994-07-31,-0.00286493693107283
world_ex_us,momentum,monthly,vw,35,1994-08-31,0.00278165115942464
world_ex_us,momentum,monthly,vw,34,1994-09-30,0.002423663054073
world_ex_us,momentum,monthly,vw,35,1994-10-31,0.0120967975215578
world_ex_us,momentum,monthly,vw,36,1994-11-30,-0.00659325130552999
world_ex_us,momentum,monthly,vw,37,1994-12-31,-0.0114722455783853
world_ex_us,momentum,monthly,vw,37,1995-01-31,-0.0172099258429337
world_ex_us,momentum,monthly,vw,37,1995-02-28,0.00222314104507601
world_ex_us,momentum,monthly,vw,37,1995-03-31,-0.00424451772617053
world_ex_us,momentum,monthly,vw,37,1995-04-30,0.00377228015735099
world_ex_us,momentum,monthly,vw,38,1995-05-31,0.00543972340259725
world_ex_us,momentum,monthly,vw,38,1995-06-30,0.00739177922336461
world_ex_us,momentum,monthly,vw,38,1995-07-31,-0.0166380518082131
world_ex_us,momentum,monthly,vw,38,1995-08-31,-0.0102542867861604
world_ex_us,momentum,monthly,vw,38,1995-09-30,0.00917185654438391
world_ex_us,momentum,monthly,vw,38,1995-10-31,0.0108508153774921
world_ex_us,momentum,monthly,vw,40,1995-11-30,-0.00149693925740038
world_ex_us,momentum,monthly,vw,40,1995-12-31,-0.0121763872218095
world_ex_us,momentum,monthly,vw,40,1996-01-31,-0.00223402006439311
world_ex_us,momentum,monthly,vw,39,1996-02-29,-0.00699457893309456
world_ex_us,momentum,monthly,vw,39,1996-03-31,0.0106482567569331
world_ex_us,momentum,monthly,vw,39,1996-04-30,-0.00196377935214564
world_ex_us,momentum,monthly,vw,40,1996-05-31,0.00840090546462666
world_ex_us,momentum,monthly,vw,39,1996-06-30,0.00525254705470002
world_ex_us,momentum,monthly,vw,40,1996-07-31,-0.00745768045844999
world_ex_us,momentum,monthly,vw,40,1996-08-31,0.00261828320504997
world_ex_us,momentum,monthly,vw,40,1996-09-30,0.00829655214225937
world_ex_us,momentum,monthly,vw,40,1996-10-31,0.00988642666566449
world_ex_us,momentum,monthly,vw,40,1996-11-30,0.0166239301044295
world_ex_us,momentum,monthly,vw,40,1996-12-31,0.0202648254777923
world_ex_us,momentum,monthly,vw,40,1997-01-31,0.0206629526538147
world_ex_us,momentum,monthly,vw,40,1997-02-28,-0.00409749472531237
world_ex_us,momentum,monthly,vw,41,1997-03-31,0.0170590348496271
world_ex_us,momentum,monthly,vw,42,1997-04-30,0.0340236276504956
world_ex_us,momentum,monthly,vw,42,1997-05-31,0.00062733789255794
world_ex_us,momentum,monthly,vw,42,1997-06-30,0.0138062453106724
world_ex_us,momentum,monthly,vw,42,1997-07-31,0.0581772348043316
world_ex_us,momentum,monthly,vw,40,1997-08-31,-0.0141118857168954
world_ex_us,momentum,monthly,vw,41,1997-09-30,0.0450501216893687
world_ex_us,momentum,monthly,vw,41,1997-10-31,-0.0126966617818733
world_ex_us,momentum,monthly,vw,42,1997-11-30,0.033097763784407
world_ex_us,momentum,monthly,vw,42,1997-12-31,0.042673998778788
world_ex_us,momentum,monthly,vw,42,1998-01-31,-0.015782820241903
world_ex_us,momentum,monthly,vw,42,1998-02-28,-0.0243583306662091
world_ex_us,momentum,monthly,vw,43,1998-03-31,0.00214570986242221
world_ex_us,momentum,monthly,vw,42,1998-04-30,-0.00115758412653881
world_ex_us,momentum,monthly,vw,41,1998-05-31,0.0167904192232106
world_ex_us,momentum,monthly,vw,42,1998-06-30,0.0231585029463098
world_ex_us,momentum,monthly,vw,42,1998-07-31,0.0366181188001724
world_ex_us,momentum,monthly,vw,42,1998-08-31,0.0100691149245533
world_ex_us,momentum,monthly,vw,43,1998-09-30,-0.0364628097718688
world_ex_us,momentum,monthly,vw,42,1998-10-31,-0.0426206552011725
world_ex_us,momentum,monthly,vw,42,1998-11-30,-0.0357894520682403
world_ex_us,momentum,monthly,vw,43,1998-12-31,0.0422404525027036
world_ex_us,momentum,monthly,vw,42,1999-01-31,0.0198557187831296
world_ex_us,momentum,monthly,vw,42,1999-02-28,-0.0277790038883098
world_ex_us,momentum,monthly,vw,41,1999-03-31,-0.0475565604613585
world_ex_us,momentum,monthly,vw,43,1999-04-30,-0.0236600154119532
world_ex_us,momentum,monthly,vw,43,1999-05-31,-0.0115767973212076
world_ex_us,momentum,monthly,vw,43,1999-06-30,0.029515127821684
world_ex_us,momentum,monthly,vw,44,1999-07-31,0.0219346780249207
world_ex_us,momentum,monthly,vw,43,1999-08-31,0.00688966902947739
world_ex_us,momentum,monthly,vw,43,1999-09-30,0.0217342306863434
world_ex_us,momentum,monthly,vw,42,1999-10-31,0.0223065846067709
world_ex_us,momentum,monthly,vw,43,1999-11-30,0.0941056230002558
world_ex_us,momentum,monthly,vw,43,1999-12-31,0.0823422132071388
world_ex_us,momentum,monthly,vw,43,2000-01-31,0.00766347110701426
world_ex_us,momentum,monthly,vw,43,2000-02-29,0.104940394890837
world_ex_us,momentum,monthly,vw,43,2000-03-31,-0.0797210209509412
world_ex_us,momentum,monthly,vw,41,2000-04-30,-0.0527257490698461
world_ex_us,momentum,monthly,vw,42,2000-05-31,-0.0582940945485767
world_ex_us,momentum,monthly,vw,41,2000-06-30,0.0150537186273299
world_ex_us,momentum,monthly,vw,41,2000-07-31,-0.00857962261995195
world_ex_us,momentum,monthly,vw,41,2000-08-31,0.00882504585825908
world_ex_us,momentum,monthly,vw,42,2000-09-30,0.00193201671045578
world_ex_us,momentum,monthly,vw,42,2000-10-31,-0.015170889367816
world_ex_us,momentum,monthly,vw,43,2000-11-30,0.0305343164424111
world_ex_us,momentum,monthly,vw,43,2000-12-31,0.0413680624069236
world_ex_us,momentum,monthly,vw,43,2001-01-31,-0.0867298388548593
world_ex_us,momentum,monthly,vw,42,2001-02-28,0.0960504548897952
world_ex_us,momentum,monthly,vw,41,2001-03-31,0.0182206468664065
world_ex_us,momentum,monthly,vw,41,2001-04-30,-0.0252942357147555
world_ex_us,momentum,monthly,vw,41,2001-05-31,0.0398478123972985
world_ex_us,momentum,monthly,vw,41,2001-06-30,0.0441428726989566
world_ex_us,momentum,monthly,vw,41,2001-07-31,0.0125029660107784
world_ex_us,momentum,monthly,vw,42,2001-08-31,0.0554586803979821
world_ex_us,momentum,monthly,vw,42,2001-09-30,0.0486763468331468
world_ex_us,momentum,monthly,vw,43,2001-10-31,-0.0358463682519741
world_ex_us,momentum,monthly,vw,43,2001-11-30,-0.0891381770620209
world_ex_us,momentum,monthly,vw,42,2001-12-31,0.0112145555355334
world_ex_us,momentum,monthly,vw,42,2002-01-31,0.0188511756477719
world_ex_us,momentum,monthly,vw,42,2002-02-28,0.0124028309671149
world_ex_us,momentum,monthly,vw,41,2002-03-31,-0.0267197231732234
world_ex_us,momentum,monthly,vw,41,2002-04-30,0.0271051958073402
world_ex_us,momentum,monthly,vw,41,2002-05-31,0.00975265914785041
world_ex_us,momentum,monthly,vw,40,2002-06-30,0.0344266856113572
world_ex_us,momentum,monthly,vw,41,2002-07-31,0.0238842217427633
world_ex_us,momentum,monthly,vw,42,2002-08-31,0.00636089304959685
world_ex_us,momentum,monthly,vw,42,2002-09-30,0.0601823704215534
world_ex_us,momentum,monthly,vw,41,2002-10-31,-0.0533051934378822
world_ex_us,momentum,monthly,vw,41,2002-11-30,-0.0677172369936717
world_ex_us,momentum,monthly,vw,41,2002-12-31,0.051134116077685
world_ex_us,momentum,monthly,vw,41,2003-01-31,0.00353712469405209
world_ex_us,momentum,monthly,vw,43,2003-02-28,0.0279123944244189
world_ex_us,momentum,monthly,vw,43,2003-03-31,0.0227289827391862
world_ex_us,momentum,monthly,vw,42,2003-04-30,-0.0419172521930916
world_ex_us,momentum,monthly,vw,41,2003-05-31,-0.00976540943303307
world_ex_us,momentum,monthly,vw,41,2003-06-30,-0.0243706210815546
world_ex_us,momentum,monthly,vw,42,2003-07-31,-0.00134250791599881
world_ex_us,momentum,monthly,vw,42,2003-08-31,-0.0066676843403877
world_ex_us,momentum,monthly,vw,42,2003-09-30,-0.00625575272625292
world_ex_us,momentum,monthly,vw,43,2003-10-31,0.0395026517672516
world_ex_us,momentum,monthly,vw,43,2003-11-30,-0.0139220459525323
world_ex_us,momentum,monthly,vw,42,2003-12-31,-0.0031783415788509
world_ex_us,momentum,monthly,vw,42,2004-01-31,0.00703631450132349
world_ex_us,momentum,monthly,vw,43,2004-02-29,0.00334472613117085
world_ex_us,momentum,monthly,vw,43,2004-03-31,0.00638332185519826
world_ex_us,momentum,monthly,vw,42,2004-04-30,-0.00886437499270002
world_ex_us,momentum,monthly,vw,43,2004-05-31,-0.00495993542781224
world_ex_us,momentum,monthly,vw,43,2004-06-30,0.010426191630072
world_ex_us,momentum,monthly,vw,41,2004-07-31,0.00600732748403941
world_ex_us,momentum,monthly,vw,42,2004-08-31,-0.00205066730215636
world_ex_us,momentum,monthly,vw,42,2004-09-30,0.0134434672356618
world_ex_us,momentum,monthly,vw,43,2004-10-31,-0.000809000826204982
world_ex_us,momentum,monthly,vw,43,2004-11-30,0.00272237079396535
world_ex_us,momentum,monthly,vw,41,2004-12-31,0.00120997978130315
world_ex_us,momentum,monthly,vw,41,2005-01-31,0.00409625397198585
