location,name,freq,weighting,n_countries,date,ret
world_ex_us,momentum,monthly,vw,45,2005-02-28,0.00204606528379448
world_ex_us,momentum,monthly,vw,45,2005-03-31,0.000368493329692143
world_ex_us,momentum,monthly,vw,46,2005-04-30,0.00544857947679651
world_ex_us,momentum,monthly,vw,47,2005-05-31,-0.00727601491196682
world_ex_us,momentum,monthly,vw,45,2005-06-30,0.00964947952077003
world_ex_us,momentum,monthly,vw,44,2005-07-31,0.00521298747688682
world_ex_us,momentum,monthly,vw,45,2005-08-31,0.018628283078236
world_ex_us,momentum,monthly,vw,46,2005-09-30,0.0233226933063802
world_ex_us,momentum,monthly,vw,46,2005-10-31,-0.00799466644237441
world_ex_us,momentum,monthly,vw,46,2005-11-30,0.00828503820282186
world_ex_us,momentum,monthly,vw,46,2005-12-31,0.00918060907220611
world_ex_us,momentum,monthly,vw,47,2006-01-31,0.0220821699402423
world_ex_us,momentum,monthly,vw,47,2006-02-28,-0.00536553907640586
world_ex_us,momentum,monthly,vw,47,2006-03-31,0.00810515525862004
world_ex_us,momentum,monthly,vw,47,2006-04-30,0.00962540663328092
world_ex_us,momentum,monthly,vw,47,2006-05-31,-0.0196249439118496
world_ex_us,momentum,monthly,vw,47,2006-06-30,-0.00039804845548168
world_ex_us,momentum,monthly,vw,48,2006-07-31,0.00872333175008492
world_ex_us,momentum,monthly,vw,48,2006-08-31,-0.00641363114290321
world_ex_us,momentum,monthly,vw,49,2006-09-30,0.000275785796279738
world_ex_us,momentum,monthly,vw,50,2006-10-31,0.00158815049817309
world_ex_us,momentum,monthly,vw,50,2006-11-30,0.00678935585584621
world_ex_us,momentum,monthly,vw,48,2006-12-31,0.0207280151905418
world_ex_us,momentum,monthly,vw,49,2007-01-31,0.00133777063109521
world_ex_us,momentum,monthly,vw,49,2007-02-28,0.00346159094293451
world_ex_us,momentum,monthly,vw,49,2007-03-31,0.00957852245910404
world_ex_us,momentum,monthly,vw,50,2007-04-30,0.00892088531852527
world_ex_us,momentum,monthly,vw,50,2007-05-31,0.00409122529143504
world_ex_us,momentum,monthly,vw,50,2007-06-30,0.000285248395485426
world_ex_us,momentum,monthly,vw,51,2007-07-31,0.0141545961488486
world_ex_us,momentum,monthly,vw,52,2007-08-31,0.00156734819095081
world_ex_us,momentum,monthly,vw,52,2007-09-30,0.0383238093869683
world_ex_us,momentum,monthly,vw,53,2007-10-31,0.029653985337323
world_ex_us,momentum,monthly,vw,54,2007-11-30,0.00301422353818397
world_ex_us,momentum,monthly,vw,54,2007-12-31,0.0113798364323075
world_ex_us,momentum,monthly,vw,55,2008-01-31,-0.00473936664167255
world_ex_us,momentum,monthly,vw,55,2008-02-29,0.0154722757178167
world_ex_us,momentum,monthly,vw,56,2008-03-31,-0.000257334301472425
world_ex_us,momentum,monthly,vw,56,2008-04-30,-0.01338129418522
world_ex_us,momentum,monthly,vw,56,2008-05-31,0.0224179396558464
world_ex_us,momentum,monthly,vw,55,2008-06-30,0.0497173331276501
world_ex_us,momentum,monthly,vw,55,2008-07-31,-0.0305700799715538
world_ex_us,momentum,monthly,vw,54,2008-08-31,-0.0194434909020357
world_ex_us,momentum,monthly,vw,55,2008-09-30,0.0289374262643447
world_ex_us,momentum,monthly,vw,52,2008-10-31,0.0570697946963352
world_ex_us,momentum,monthly,vw,52,2008-11-30,0.0165649255963984
world_ex_us,momentum,monthly,vw,52,2008-12-31,-0.0341178985267218
world_ex_us,momentum,monthly,vw,52,2009-01-31,0.00132331450088039
world_ex_us,momentum,monthly,vw,53,2009-02-28,0.00491380347979758
world_ex_us,momentum,monthly,vw,55,2009-03-31,-0.0686121295193659
world_ex_us,momentum,monthly,vw,56,2009-04-30,-0.132235488040473
world_ex_us,momentum,monthly,vw,54,2009-05-31,-0.0550626472322327
world_ex_us,momentum,monthly,vw,55,2009-06-30,-0.00506781748475714
world_ex_us,momentum,monthly,vw,54,2009-07-31,0.00630671540760292
world_ex_us,momentum,monthly,vw,52,2009-08-31,-0.0228761327514778
world_ex_us,momentum,monthly,vw,51,2009-09-30,0.00278561910290068
world_ex_us,momentum,monthly,vw,51,2009-10-31,0.00779190588658677
world_ex_us,momentum,monthly,vw,52,2009-11-30,0.0076433195200001
world_ex_us,momentum,monthly,vw,52,2009-12-31,0.0100270444547681
world_ex_us,momentum,monthly,vw,51,2010-01-31,-0.0181895576938034
world_ex_us,momentum,monthly,vw,52,2010-02-28,0.000315755708731779
world_ex_us,momentum,monthly,vw,52,2010-03-31,0.00784303215111117
world_ex_us,momentum,monthly,vw,52,2010-04-30,0.00368646885923998
world_ex_us,momentum,monthly,vw,51,2010-05-31,-0.00222061640796784
world_ex_us,momentum,monthly,vw,51,2010-06-30,0.00594399859511018
world_ex_us,momentum,monthly,vw,53,2010-07-31,-0.020228403033169
world_ex_us,momentum,monthly,vw,53,2010-08-31,0.0239246262969613
world_ex_us,momentum,monthly,vw,53,2010-09-30,0.0147268955069147
world_ex_us,momentum,monthly,vw,54,2010-10-31,-0.000634673829064758
world_ex_us,momentum,monthly,vw,54,2010-11-30,0.0200020756111151
world_ex_us,momentum,monthly,vw,54,2010-12-31,0.00298931531861646
world_ex_us,momentum,monthly,vw,52,2011-01-31,-0.0177688832725338
world_ex_us,momentum,monthly,vw,52,2011-02-28,0.00314869729234003
world_ex_us,momentum,monthly,vw,50,2011-03-31,0.00644351486184334
world_ex_us,momentum,monthly,vw,51,2011-04-30,0.00500989098400702
world_ex_us,momentum,monthly,vw,51,2011-05-31,9.35338342346092e-05
world_ex_us,momentum,monthly,vw,50,2011-06-30,0.00826178886067864
world_ex_us,momentum,monthly,vw,51,2011-07-31,0.014710558574858
world_ex_us,momentum,monthly,vw,51,2011-08-31,0.0169837858838772
world_ex_us,momentum,monthly,vw,53,2011-09-30,0.00563100729968323
world_ex_us,momentum,monthly,vw,54,2011-10-31,-0.0379223088396743
world_ex_us,momentum,monthly,vw,51,2011-11-30,0.0375192380985356
world_ex_us,momentum,monthly,vw,50,2011-12-31,0.0215195052614316
world_ex_us,momentum,monthly,vw,51,2012-01-31,-0.0588987664123111
world_ex_us,momentum,monthly,vw,49,2012-02-29,-0.0338566370594357
world_ex_us,momentum,monthly,vw,50,2012-03-31,0.0218261570985424
world_ex_us,momentum,monthly,vw,50,2012-04-30,0.0165346258030983
world_ex_us,momentum,monthly,vw,50,2012-05-31,0.0190572358646435
world_ex_us,momentum,monthly,vw,50,2012-06-30,0.00428652999223911
world_ex_us,momentum,monthly,vw,50,2012-07-31,0.026153897018854
world_ex_us,momentum,monthly,vw,50,2012-08-31,-0.00812838422478534
world_ex_us,momentum,monthly,vw,51,2012-09-30,-0.0074942497017663
world_ex_us,momentum,monthly,vw,50,2012-10-31,0.00650644915272486
world_ex_us,momentum,monthly,vw,51,2012-11-30,0.0122278403595414
world_ex_us,momentum,monthly,vw,50,2012-12-31,-0.00808301666835225
world_ex_us,momentum,monthly,vw,50,2013-01-31,0.00462773089395719
world_ex_us,momentum,monthly,vw,50,2013-02-28,0.0164163390810694
world_ex_us,momentum,monthly,vw,50,2013-03-31,0.0107666084895521
world_ex_us,momentum,monthly,vw,51,2013-04-30,0.0233441861038805
world_ex_us,momentum,monthly,vw,51,2013-05-31,0.00196284201471807
world_ex_us,momentum,monthly,vw,51,2013-06-30,0.0147030186622599
world_ex_us,momentum,monthly,vw,51,2013-07-31,0.014162360490846
world_ex_us,momentum,monthly,vw,50,2013-08-31,-0.0190616509232176
world_ex_us,momentum,monthly,vw,51,2013-09-30,0.0128027977104258
world_ex_us,momentum,monthly,vw,50,2013-10-31,0.00303949481748125
world_ex_us,momentum,monthly,vw,50,2013-11-30,0.0121534147622143
world_ex_us,momentum,monthly,vw,50,2013-12-31,0.0123709333724957
world_ex_us,momentum,monthly,vw,50,2014-01-31,0.012889806822608
world_ex_us,momentum,monthly,vw,50,2014-02-28,0.00859096432521213
world_ex_us,momentum,monthly,vw,50,2014-03-31,-0.0233592678439065
world_ex_us,momentum,monthly,vw,50,2014-04-30,-0.0148520758290684
world_ex_us,momentum,monthly,vw,50,2014-05-31,-0.0026136039623375
world_ex_us,momentum,monthly,vw,50,2014-06-30,0.0100836621600621
world_ex_us,momentum,monthly,vw,50,2014-07-31,-0.00466514467067093
world_ex_us,momentum,monthly,vw,51,2014-08-31,0.0085465436524721
world_ex_us,momentum,monthly,vw,51,2014-09-30,0.00800573299956749
world_ex_us,momentum,monthly,vw,52,2014-10-31,0.00506551115815352
world_ex_us,momentum,monthly,vw,52,2014-11-30,0.00386649978683735
world_ex_us,momentum,monthly,vw,51,2014-12-31,0.00859288531754312
world_ex_us,momentum,monthly,vw,51,2015-01-31,0.0188966053169556
world_ex_us,momentum,monthly,vw,51,2015-02-28,-0.0188064155109235
world_ex_us,momentum,monthly,vw,51,2015-03-31,0.0122996253301241
world_ex_us,momentum,monthly,vw,50,2015-04-30,-0.0179904052484539
world_ex_us,momentum,monthly,vw,50,2015-05-31,0.00805606883757289
world_ex_us,momentum,monthly,vw,50,2015-06-30,-6.07423444068971e-06
world_ex_us,momentum,monthly,vw,49,2015-07-31,0.00336200000098969
world_ex_us,momentum,monthly,vw,49,2015-08-31,0.000511535669961961
world_ex_us,momentum,monthly,vw,52,2015-09-30,0.00854191151711808
world_ex_us,momentum,monthly,vw,52,2015-10-31,-0.0309959558916208
world_ex_us,momentum,monthly,vw,52,2015-11-30,0.00456845720936946
world_ex_us,momentum,monthly,vw,51,2015-12-31,0.0128934597855581
world_ex_us,momentum,monthly,vw,53,2016-01-31,0.0137440270411785
world_ex_us,momentum,monthly,vw,54,2016-02-29,-0.00236693999493695
world_ex_us,momentum,monthly,vw,55,2016-03-31,-0.0196429193217983
world_ex_us,momentum,monthly,vw,53,2016-04-30,-0.00749331434397097
world_ex_us,momentum,monthly,vw,51,2016-05-31,0.0134470206154233
world_ex_us,momentum,monthly,vw,52,2016-06-30,0.0395680851245097
world_ex_us,momentum,monthly,vw,52,2016-07-31,-0.0135048335783434
world_ex_us,momentum,monthly,vw,50,2016-08-31,-0.0203309240896461
world_ex_us,momentum,monthly,vw,49,2016-09-30,0.011689460891563
world_ex_us,momentum,monthly,vw,49,2016-10-31,0.000477288373789017
world_ex_us,momentum,monthly,vw,50,2016-11-30,-0.0119702238242073
world_ex_us,momentum,monthly,vw,49,2016-12-31,-0.00436486420167037
world_ex_us,momentum,monthly,vw,49,2017-01-31,0.0185087306821842
world_ex_us,momentum,monthly,vw,48,2017-02-28,-0.0081762055192596
world_ex_us,momentum,monthly,vw,49,2017-03-31,0.0101887359937062
world_ex_us,momentum,monthly,vw,49,2017-04-30,0.00964741523573831
world_ex_us,momentum,monthly,vw,49,2017-05-31,-0.00488766982385968
world_ex_us,momentum,monthly,vw,50,2017-06-30,0.0113211578222916
world_ex_us,momentum,monthly,vw,50,2017-07-31,0.0102956914582079
world_ex_us,momentum,monthly,vw,51,2017-08-31,0.0081412369082606
world_ex_us,momentum,monthly,vw,50,2017-09-30,0.00265207010461448
world_ex_us,momentum,monthly,vw,50,2017-10-31,0.0168652085570405
world_ex_us,momentum,monthly,vw,50,2017-11-30,0.0122738002746825
world_ex_us,momentum,monthly,vw,50,2017-12-31,0.00932153087627657
world_ex_us,momentum,monthly,vw,50,2018-01-31,0.0170207911820875
world_ex_us,momentum,monthly,vw,50,2018-02-28,0.00779168781147782
world_ex_us,momentum,monthly,vw,50,2018-03-31,-0.0132563949504139
world_ex_us,momentum,monthly,vw,50,2018-04-30,0.00350761049820425
world_ex_us,momentum,monthly,vw,50,2018-05-31,0.0202726300580207
world_ex_us,momentum,monthly,vw,50,2018-06-30,0.00348181193957174
world_ex_us,momentum,monthly,vw,50,2018-07-31,-0.0123146251805469
world_ex_us,momentum,monthly,vw,50,2018-08-31,0.0174667602538459
world_ex_us,momentum,monthly,vw,49,2018-09-30,0.0130944113638542
world_ex_us,momentum,monthly,vw,50,2018-10-31,0.00238993270261834
world_ex_us,momentum,monthly,vw,50,2018-11-30,-0.0185642338398076
world_ex_us,momentum,monthly,vw,50,2018-12-31,0.0129568697227618
world_ex_us,momentum,monthly,vw,50,2019-01-31,-0.0210722502517162
world_ex_us,momentum,monthly,vw,50,2019-02-28,-0.0170412808087109
world_ex_us,momentum,monthly,vw,49,2019-03-31,0.0177421320748042
world_ex_us,momentum,monthly,vw,49,2019-04-30,-0.0134801142237718
world_ex_us,momentum,monthly,vw,49,2019-05-31,0.0337286485352977
world_ex_us,momentum,monthly,vw,50,2019-06-30,0.0103601320442333
world_ex_us,momentum,monthly,vw,49,2019-07-31,0.0123743138162535
world_ex_us,momentum,monthly,vw,49,2019-08-31,0.0262756965596472
world_ex_us,momentum,monthly,vw,50,2019-09-30,-0.01756559265804
world_ex_us,momentum,monthly,vw,50,2019-10-31,0.00163091769113999
world_ex_us,momentum,monthly,vw,50,2019-11-30,-0.00863558220773349
world_ex_us,momentum,monthly,vw,50,2019-12-31,0.0031601898963593
world_ex_us,momentum,monthly,vw,50,2020-01-31,0.0224865212277736
world_ex_us,momentum,monthly,vw,51,2020-02-29,0.0152109619854779
world_ex_us,momentum,monthly,vw,51,2020-03-31,0.0111203979682404
world_ex_us,momentum,monthly,vw,55,2020-04-30,0.00426084290834364
world_ex_us,momentum,monthly,vw,53,2020-05-31,0.00518259160581906
world_ex_us,momentum,monthly,vw,54,2020-06-30,0.0182537660109003
world_ex_us,momentum,monthly,vw,52,2020-07-31,0.0464763324354603
world_ex_us,momentum,monthly,vw,52,2020-08-31,-0.0195773387132029
world_ex_us,momentum,monthly,vw,51,2020-09-30,0.0186666274189375
world_ex_us,momentum,monthly,vw,52,2020-10-31,0.00684239138359202
world_ex_us,momentum,monthly,vw,53,2020-11-30,-0.0629339757758917
world_ex_us,momentum,monthly,vw,51,2020-12-31,0.0342276514463047
world_ex_us,momentum,monthly,vw,51,2021-01-31,0.0242431764295678
world_ex_us,momentum,monthly,vw,51,2021-02-28,-0.00863971763135844
world_ex_us,momentum,monthly,vw,51,2021-03-31,-0.0144496148709695
world_ex_us,momentum,monthly,vw,51,2021-04-30,0.0182066050931246
world_ex_us,momentum,monthly,vw,53,2021-05-31,0.00669308154073206
world_ex_us,momentum,monthly,vw,51,2021-06-30,0.00802641058123427
world_ex_us,momentum,monthly,vw,51,2021-07-31,0.0139642839236125
world_ex_us,momentum,monthly,vw,51,2021-08-31,0.00581317037426156
world_ex_us,momentum,monthly,vw,51,2021-09-30,-0.0128701562405206
world_ex_us,momentum,monthly,vw,53,2021-10-31,0.0106766071486192
world_ex_us,momentum,monthly,vw,52,2021-11-30,0.00791210969568111
world_ex_us,momentum,monthly,vw,54,2021-12-31,-0.00799273598684258
world_ex_us,momentum,monthly,vw,54,2022-01-31,-0.0291252859207984
world_ex_us,momentum,monthly,vw,56,2022-02-28,0.00886308244493829
world_ex_us,momentum,monthly,vw,55,2022-03-31,0.0226110572120367
world_ex_us,momentum,monthly,vw,55,2022-04-30,0.0147836483627055
world_ex_us,momentum,monthly,vw,57,2022-05-31,0.000326899291360811
world_ex_us,momentum,monthly,vw,55,2022-06-30,-0.00837734102191162
world_ex_us,momentum,monthly,vw,56,2022-07-31,-0.0153188539217465
world_ex_us,momentum,monthly,vw,55,2022-08-31,0.00997544141208978
world_ex_us,momentum,monthly,vw,55,2022-09-30,0.0294694603297435
world_ex_us,momentum,monthly,vw,56,2022-10-31,0.00213075108436987
world_ex_us,momentum,monthly,vw,55,2022-11-30,-0.0347710697394661
world_ex_us,momentum,monthly,vw,55,2022-12-31,-0.00749771169564284
world_ex_us,momentum,monthly,vw,55,2023-01-31,-0.0239354253074962
world_ex_us,momentum,monthly,vw,54,2023-02-28,0.00652428419246924
world_ex_us,momentum,monthly,vw,54,2023-03-31,0.00600760145675071
world_ex_us,momentum,monthly,vw,55,2023-04-30,0.000201771937877126
world_ex_us,momentum,monthly,vw,55,2023-05-31,0.00836899679092952
world_ex_us,momentum,monthly,vw,55,2023-06-30,0.00516211104990942
world_ex_us,momentum,monthly,vw,54,2023-07-31,-0.0210319808223807
world_ex_us,momentum,monthly,vw,54,2023-08-31,0.00929924800031689
world_ex_us,momentum,monthly,vw,53,2023-09-30,0.00640632748229128
world_ex_us,momentum,monthly,vw,52,2023-10-31,-0.000392962233089588
world_ex_us,momentum,monthly,vw,54,2023-11-30,0.00248397763805607
world_ex_us,momentum,monthly,vw,53,2023-12-31,-0.0111418760410338
